annotated-types       0.7.0
certifi               2025.10.5
cffi                  2.0.0
charset-normalizer    3.4.4
contourpy             1.3.3
cryptography          46.0.2
cycler                0.12.1
dill                  0.4.0
fonttools             4.60.1
h5py                  3.15.1
ibm-cloud-sdk-core    3.24.2
ibm-platform-services 0.69.0
idna                  3.11
kiwisolver            1.4.9
matplotlib            3.10.7
numpy                 2.3.3
packaging             25.0
pillow                11.3.0
pip                   22.3
psutil                7.1.0
pycparser             2.23
pydantic              2.12.1
pydantic_core         2.41.3
PyJWT                 2.10.1
pylatexenc            2.10
pyparsing             3.2.5
pyscf                 2.11.0
pyspnego              0.12.0
python-dateutil       2.9.0.post0
qiskit                2.2.1
qiskit-aer            0.17.2
qiskit-algorithms     0.4.0
qiskit-ibm-runtime    0.42.0
qiskit-nature         0.7.2
requests              2.32.5
requests_ntlm         1.3.0
rustworkx             0.17.1
scipy                 1.16.2
setuptools            65.5.0
six                   1.17.0
stevedore             5.5.0
typing_extensions     4.15.0
typing-inspection     0.4.2
urllib3               2.5.0
